G21
G40
G49
G80
G90
M5
T1 M6
G54
(Position 1)
G94
G1 X0.000 Y0.000 Z250.00 B0.000 C0.000 F3000
G1 X-1.17 Y-10.23 B58.23 C-179.93 F3000
G1 Z-13.58 F3000
G92 A0
G1 A4.00 F900
G92 A0
G1 F650
G1 X-1.17 Y-10.23 Z-16.55 B58.23 C-179.93 A0.45 F621
G1 X-44.60 Y27.76 Z-6.79 B58.23 C-179.93 A233.55 F611
G1 X-43.59 Y27.76 Z-6.79 B58.23 C-179.93 A233.80 F622
G1 X-42.54 Y27.76 Z-6.79 B58.23 C-179.93 A234.03 F613
G1 X-41.52 Y27.76 Z-6.79 B58.23 C-179.93 A234.27 F614
G1 X-40.50 Y27.76 Z-6.79 B58.23 C-179.93 A234.50 F609
G1 X-39.50 Y27.76 Z-6.79 B58.23 C-179.93 A234.75 F622
G1 X-38.45 Y27.76 Z-6.79 B58.23 C-179.93 A234.98 F612
G1 X-37.43 Y27.76 Z-6.79 B58.23 C-179.93 A235.22 F619
G1 X-36.40 Y27.76 Z-6.79 B58.23 C-179.93 A235.47 F632
G1 X-35.32 Y27.76 Z-6.79 B58.23 C-179.93 A235.72 F625
G1 X-34.26 Y27.76 Z-6.79 B58.23 C-179.93 A235.99 F655
G1 X-33.10 Y27.76 Z-6.78 B58.23 C-179.93 A236.23 F624
G1 X-32.04 Y27.75 Z-6.78 B58.23 C-179.93 A236.48 F632
G1 X-30.96 Y27.75 Z-6.78 B58.23 C-179.93 A236.74 F633
G1 X-29.87 Y27.75 Z-6.78 B58.23 C-179.93 A236.98 F616
G1 X-28.84 Y27.75 Z-6.78 B58.23 C-179.93 A237.21 F617
G1 X-27.81 Y27.75 Z-6.78 B58.23 C-179.93 A237.47 F636
G1 X-26.72 Y27.75 Z-6.78 B58.23 C-179.93 A237.73 F643
G1 X-25.60 Y27.75 Z-6.78 B58.23 C-179.93 A237.97 F621
G1 X-24.56 Y27.75 Z-6.78 B58.23 C-179.93 A238.24 F652
G1 X-23.40 Y27.75 Z-6.78 B58.23 C-179.93 A238.49 F635
G1 X-22.31 Y27.75 Z-6.78 B58.23 C-179.93 A238.76 F657
G1 X-21.14 Y27.75 Z-6.78 B58.23 C-179.93 A239.02 F643
G1 X-20.02 Y27.75 Z-6.78 B58.23 C-179.93 A239.28 F637
G1 X-18.92 Y27.75 Z-6.78 B58.23 C-179.93 A239.54 F646
G1 X-17.78 Y27.75 Z-6.78 B58.23 C-179.93 A239.78 F620
G1 X-16.75 Y27.75 Z-6.78 B58.23 C-179.93 A240.05 F647
G1 X-15.61 Y27.75 Z-6.78 B58.23 C-179.93 A240.29 F621
G1 X-14.56 Y27.75 Z-6.78 B58.23 C-179.93 A240.54 F635
G1 X-13.48 Y27.75 Z-6.77 B58.23 C-179.93 A240.82 F662
G1 X-12.28 Y27.75 Z-6.77 B58.23 C-179.93 A241.05 F614
G1 X-11.26 Y27.75 Z-6.77 B58.23 C-179.93 A241.29 F613
G1 X-10.25 Y27.75 Z-6.77 B58.23 C-179.93 A241.55 F651
G1 X-9.10 Y27.75 Z-6.77 B58.23 C-179.93 A241.82 F646
G1 X-7.97 Y27.75 Z-6.77 B58.23 C-179.93 A242.06 F624
G1 X-6.91 Y27.75 Z-6.77 B58.23 C-179.93 A242.30 F613
G1 X-5.90 Y27.75 Z-6.77 B58.23 C-179.93 A242.56 F647
G1 X-4.76 Y27.75 Z-6.77 B58.23 C-179.93 A242.80 F608
G1 X-3.75 Y27.75 Z-6.77 B58.23 C-179.93 A243.03 F607
G1 X-2.74 Y27.75 Z-6.77 B58.23 C-179.93 A243.16 F500
G1 X-2.19 Y27.75 Z-6.77 B58.23 C-179.93 A243.38 F593
G1 X-2.14 Y28.24 Z-7.57 B58.23 C-179.93 A243.62 F624
G1 X-3.19 Y28.24 Z-7.57 B58.23 C-179.93 A243.89 F654
G1 X-4.35 Y28.24 Z-7.57 B58.23 C-179.93 A244.14 F629
G1 X-5.42 Y28.24 Z-7.58 B58.23 C-179.93 A244.38 F620
G1 X-6.47 Y28.24 Z-7.58 B58.23 C-179.93 A244.62 F613
G1 X-7.48 Y28.25 Z-7.58 B58.23 C-179.93 A244.88 F643
G1 X-8.60 Y28.25 Z-7.58 B58.23 C-179.93 A245.12 F623
G1 X-9.65 Y28.25 Z-7.58 B58.23 C-179.93 A245.38 F640
G1 X-10.75 Y28.25 Z-7.58 B58.23 C-179.93 A245.65 F664
G1 X-11.95 Y28.25 Z-7.58 B58.23 C-179.93 A245.94 F668
G1 X-13.16 Y28.25 Z-7.58 B58.23 C-179.93 A246.22 F672
G1 X-14.39 Y28.25 Z-7.58 B58.23 C-179.93 A246.48 F642
G1 X-15.50 Y28.25 Z-7.58 B58.23 C-179.93 A246.73 F626
G1 X-16.57 Y28.25 Z-7.58 B58.23 C-179.93 A246.96 F615
G1 X-17.59 Y28.25 Z-7.58 B58.23 C-179.93 A247.21 F624
G1 X-18.64 Y28.25 Z-7.58 B58.23 C-179.93 A247.47 F640
G1 X-19.76 Y28.25 Z-7.58 B58.23 C-179.93 A247.71 F621
G1 X-20.80 Y28.25 Z-7.58 B58.23 C-179.93 A247.95 F624
G1 X-21.86 Y28.25 Z-7.58 B58.23 C-179.93 A248.19 F613
G1 X-22.88 Y28.25 Z-7.58 B58.23 C-179.93 A248.43 F620
G1 X-23.92 Y28.25 Z-7.58 B58.23 C-179.93 A248.67 F619
G1 X-24.95 Y28.25 Z-7.59 B58.23 C-179.93 A248.93 F642
G1 X-26.07 Y28.25 Z-7.59 B58.23 C-179.93 A249.18 F633
G1 X-27.16 Y28.25 Z-7.59 B58.23 C-179.93 A249.42 F610
G1 X-28.17 Y28.25 Z-7.59 B58.23 C-179.93 A249.65 F611
G1 X-29.18 Y28.25 Z-7.59 B58.23 C-179.93 A249.91 F644
G1 X-30.30 Y28.25 Z-7.59 B58.23 C-179.93 A250.16 F626
G1 X-31.37 Y28.25 Z-7.59 B58.23 C-179.93 A250.41 F625
G1 X-32.43 Y28.25 Z-7.59 B58.23 C-179.93 A250.66 F633
G1 X-33.51 Y28.25 Z-7.59 B58.23 C-179.93 A250.92 F639
G1 X-34.62 Y28.25 Z-7.59 B58.23 C-179.93 A251.16 F619
G1 X-35.66 Y28.25 Z-7.59 B58.23 C-179.93 A251.41 F637
G1 X-36.75 Y28.25 Z-7.59 B58.23 C-179.93 A251.68 F657
G1 X-37.93 Y28.25 Z-7.59 B58.23 C-179.93 A251.91 F609
G1 X-38.93 Y28.26 Z-7.59 B58.23 C-179.93 A252.17 F641
G1 X-40.05 Y28.26 Z-7.59 B58.23 C-179.93 A252.41 F613
G1 X-41.06 Y28.26 Z-7.59 B58.23 C-179.93 A252.67 F646
G1 X-42.19 Y28.26 Z-7.59 B58.23 C-179.93 A252.93 F640
G1 X-43.30 Y28.26 Z-7.59 B58.23 C-179.93 A253.18 F628
G1 X-44.37 Y28.26 Z-7.60 B58.23 C-179.93 A253.42 F624
G1 X-45.42 Y28.26 Z-7.60 B58.23 C-179.93 A253.70 F659
G1 X-46.60 Y28.26 Z-7.60 B58.23 C-179.93 A253.94 F617
G1 X-47.66 Y28.26 Z-7.60 B58.23 C-179.93 A254.01 F500
G1 X-47.97 Y28.26 Z-7.60 B58.23 C-179.93 A254.23 F595
G1 X-47.88 Y28.76 Z-8.40 B58.23 C-179.93 A254.49 F644
G1 X-46.75 Y28.76 Z-8.40 B58.23 C-179.93 A254.77 F659
G1 X-45.58 Y28.76 Z-8.40 B58.23 C-179.93 A255.05 F670
G1 X-44.36 Y28.76 Z-8.40 B58.23 C-179.93 A255.32 F653
G1 X-43.20 Y28.75 Z-8.40 B58.23 C-179.93 A255.55 F614
G1 X-42.18 Y28.75 Z-8.40 B58.23 C-179.93 A255.79 F619
G1 X-41.14 Y28.75 Z-8.40 B58.23 C-179.93 A256.05 F635
G1 X-40.05 Y28.75 Z-8.40 B58.23 C-179.93 A256.31 F639
G1 X-38.94 Y28.75 Z-8.40 B58.23 C-179.93 A256.54 F616
G1 X-37.92 Y28.75 Z-8.40 B58.23 C-179.93 A256.81 F653
G1 X-36.76 Y28.75 Z-8.40 B58.23 C-179.93 A257.09 F660
G1 X-35.58 Y28.75 Z-8.40 B58.23 C-179.93 A257.35 F646
G1 X-34.45 Y28.75 Z-8.39 B58.23 C-179.93 A257.60 F635
G1 X-33.36 Y28.75 Z-8.39 B58.23 C-179.93 A257.87 F647
G1 X-32.22 Y28.75 Z-8.39 B58.23 C-179.93 A258.10 F613
G1 X-31.20 Y28.75 Z-8.39 B58.23 C-179.93 A258.36 F644
G1 X-30.08 Y28.75 Z-8.39 B58.23 C-179.93 A258.62 F639
G1 X-28.97 Y28.75 Z-8.39 B58.23 C-179.93 A258.86 F618
G1 X-27.94 Y28.75 Z-8.39 B58.23 C-179.93 A259.12 F649
G1 X-26.80 Y28.75 Z-8.39 B58.23 C-179.93 A259.39 F647
G1 X-25.67 Y28.75 Z-8.39 B58.23 C-179.93 A259.65 F652
G1 X-24.51 Y28.75 Z-8.39 B58.23 C-179.93 A259.90 F621
G1 X-23.46 Y28.75 Z-8.39 B58.23 C-179.93 A260.14 F628
G1 X-22.40 Y28.75 Z-8.39 B58.23 C-179.93 A260.41 F652
G1 X-21.24 Y28.75 Z-8.39 B58.23 C-179.93 A260.65 F615
G1 X-20.22 Y28.75 Z-8.39 B58.23 C-179.93 A260.90 F638
G1 X-19.12 Y28.75 Z-8.39 B58.23 C-179.93 A261.17 F649
G1 X-17.97 Y28.75 Z-8.39 B58.23 C-179.93 A261.41 F614
G1 X-16.95 Y28.75 Z-8.39 B58.23 C-179.93 A261.65 F615
G1 X-15.93 Y28.75 Z-8.39 B58.23 C-179.93 A261.88 F617
G1 X-14.90 Y28.75 Z-8.38 B58.23 C-179.93 A262.15 F656
G1 X-13.73 Y28.75 Z-8.38 B58.23 C-179.93 A262.40 F620
G1 X-12.69 Y28.75 Z-8.38 B58.23 C-179.93 A262.64 F621
G1 X-11.64 Y28.74 Z-8.38 B58.23 C-179.93 A262.87 F613
G1 X-10.63 Y28.74 Z-8.38 B58.23 C-179.93 A263.14 F649
G1 X-9.49 Y28.74 Z-8.38 B58.23 C-179.93 A263.40 F644
G1 X-8.36 Y28.74 Z-8.38 B58.23 C-179.93 A263.64 F618
G1 X-7.33 Y28.74 Z-8.38 B58.23 C-179.93 A263.91 F653
G1 X-6.17 Y28.74 Z-8.38 B58.23 C-179.93 A264.14 F613
G1 X-5.16 Y28.74 Z-8.38 B58.23 C-179.93 A264.42 F657
G1 X-3.98 Y28.74 Z-8.38 B58.23 C-179.93 A264.66 F625
G1 X-2.92 Y28.74 Z-8.38 B58.23 C-179.93 A264.85 F554
G1 X-2.09 Y28.74 Z-8.38 B58.23 C-179.93 A265.08 F596
G1 X-2.21 Y29.24 Z-9.18 B58.23 C-179.93 A265.33 F636
G1 X-3.31 Y29.24 Z-9.18 B58.23 C-179.93 A265.58 F630
G1 X-4.38 Y29.24 Z-9.18 B58.23 C-179.93 A265.84 F639
G1 X-5.49 Y29.24 Z-9.18 B58.23 C-179.93 A266.09 F630
G1 X-6.56 Y29.24 Z-9.18 B58.23 C-179.93 A266.33 F628
G1 X-7.63 Y29.24 Z-9.19 B58.23 C-179.93 A266.59 F643
G1 X-8.75 Y29.24 Z-9.19 B58.23 C-179.93 A266.84 F625
G1 X-9.81 Y29.24 Z-9.19 B58.23 C-179.93 A267.09 F629
G1 X-10.88 Y29.24 Z-9.19 B58.23 C-179.93 A267.34 F629
G1 X-11.95 Y29.24 Z-9.19 B58.23 C-179.93 A267.58 F627
G1 X-13.01 Y29.24 Z-9.19 B58.23 C-179.93 A267.85 F647
G1 X-14.15 Y29.24 Z-9.19 B58.23 C-179.93 A268.10 F630
G1 X-15.23 Y29.24 Z-9.19 B58.23 C-179.93 A268.34 F625
G1 X-16.29 Y29.24 Z-9.19 B58.23 C-179.93 A268.58 F617
G1 X-17.32 Y29.24 Z-9.19 B58.23 C-179.93 A268.83 F630
G1 X-18.39 Y29.25 Z-9.19 B58.23 C-179.93 A269.07 F619
G1 X-19.43 Y29.25 Z-9.19 B58.23 C-179.93 A269.33 F639
G1 X-20.54 Y29.25 Z-9.19 B58.23 C-179.93 A269.57 F619
G1 X-21.58 Y29.25 Z-9.19 B58.23 C-179.93 A269.80 F610
G1 X-22.58 Y29.25 Z-9.19 B58.23 C-179.93 A270.05 F633
G1 X-23.66 Y29.25 Z-9.19 B58.23 C-179.93 A270.33 F663
G1 X-24.86 Y29.25 Z-9.19 B58.23 C-179.93 A270.57 F618
G1 X-25.89 Y29.25 Z-9.19 B58.23 C-179.93 A270.83 F644
G1 X-27.01 Y29.25 Z-9.20 B58.23 C-179.93 A271.10 F657
G1 X-28.18 Y29.25 Z-9.20 B58.23 C-179.93 A271.37 F657
G1 X-29.35 Y29.25 Z-9.20 B58.23 C-179.93 A271.62 F634
G1 X-30.43 Y29.25 Z-9.20 B58.23 C-179.93 A271.89 F654
G1 X-31.60 Y29.25 Z-9.20 B58.23 C-179.93 A272.15 F640
G1 X-32.71 Y29.25 Z-9.20 B58.23 C-179.93 A272.40 F625
G1 X-33.76 Y29.25 Z-9.20 B58.23 C-179.93 A272.65 F629
G1 X-34.84 Y29.25 Z-9.20 B58.23 C-179.93 A272.89 F627
G1 X-35.90 Y29.25 Z-9.20 B58.23 C-179.93 A273.14 F624
G1 X-36.96 Y29.25 Z-9.20 B58.23 C-179.93 A273.40 F643
G1 X-38.08 Y29.25 Z-9.20 B58.23 C-179.93 A273.63 F613
G1 X-39.10 Y29.25 Z-9.20 B58.23 C-179.93 A273.88 F624
G1 X-40.15 Y29.25 Z-9.20 B58.23 C-179.93 A274.14 F640
G1 X-41.26 Y29.25 Z-9.20 B58.23 C-179.93 A274.39 F629
G1 X-42.34 Y29.25 Z-9.20 B58.23 C-179.93 A274.62 F615
G1 X-43.36 Y29.25 Z-9.20 B58.23 C-179.93 A274.90 F661
G1 X-44.54 Y29.25 Z-9.20 B58.23 C-179.93 A275.16 F647
G1 X-45.68 Y29.25 Z-9.21 B58.23 C-179.93 A275.43 F655
G1 X-46.85 Y29.25 Z-9.21 B58.23 C-179.93 A275.67 F605
G1 X-47.87 Y29.25 Z-9.21 B58.23 C-179.93 A275.70 F500
G1 X-48.00 Y29.25 Z-9.21 B58.23 C-179.93 A275.92 F594
G1 X-47.89 Y29.75 Z-10.01 B58.23 C-179.93 A276.16 F614
G1 X-46.88 Y29.75 Z-10.01 B58.23 C-179.93 A276.41 F640
G1 X-45.77 Y29.75 Z-10.01 B58.23 C-179.93 A276.66 F631
G1 X-44.69 Y29.75 Z-10.01 B58.23 C-179.93 A276.94 F658
G1 X-43.52 Y29.75 Z-10.01 B58.23 C-179.93 A277.20 F645
G1 X-42.39 Y29.75 Z-10.01 B58.23 C-179.93 A277.46 F644
G1 X-41.27 Y29.75 Z-10.01 B58.23 C-179.93 A277.73 F653
G1 X-40.11 Y29.75 Z-10.01 B58.23 C-179.93 A278.00 F656
G1 X-38.94 Y29.75 Z-10.01 B58.23 C-179.93 A278.24 F623
G1 X-37.89 Y29.75 Z-10.01 B58.23 C-179.93 A278.50 F640
G1 X-36.78 Y29.75 Z-10.01 B58.23 C-179.93 A278.76 F645
G1 X-35.65 Y29.75 Z-10.00 B58.23 C-179.93 A279.02 F641
G1 X-34.54 Y29.75 Z-10.00 B58.23 C-179.93 A279.27 F634
G1 X-33.45 Y29.75 Z-10.00 B58.23 C-179.93 A279.52 F622
G1 X-32.40 Y29.75 Z-10.00 B58.23 C-179.93 A279.77 F637
G1 X-31.30 Y29.75 Z-10.00 B58.23 C-179.93 A280.03 F647
G1 X-30.16 Y29.75 Z-10.00 B58.23 C-179.93 A280.27 F608
G1 X-29.16 Y29.75 Z-10.00 B58.23 C-179.93 A280.51 F620
G1 X-28.12 Y29.75 Z-10.00 B58.23 C-179.93 A280.76 F629
G1 X-27.04 Y29.75 Z-10.00 B58.23 C-179.93 A281.00 F618
G1 X-26.00 Y29.75 Z-10.00 B58.23 C-179.93 A281.23 F613
G1 X-24.99 Y29.75 Z-10.00 B58.23 C-179.93 A281.49 F642
G1 X-23.87 Y29.74 Z-10.00 B58.23 C-179.93 A281.73 F611
G1 X-22.86 Y29.74 Z-10.00 B58.23 C-179.93 A281.97 F623
G1 X-21.81 Y29.74 Z-10.00 B58.23 C-179.93 A282.22 F628
G1 X-20.74 Y29.74 Z-10.00 B58.23 C-179.93 A282.46 F621
G1 X-19.69 Y29.74 Z-10.00 B58.23 C-179.93 A282.71 F627
G1 X-18.63 Y29.74 Z-10.00 B58.23 C-179.93 A282.95 F616
G1 X-17.60 Y29.74 Z-10.00 B58.23 C-179.93 A283.20 F635
G1 X-16.51 Y29.74 Z-9.99 B58.23 C-179.93 A283.44 F612
G1 X-15.49 Y29.74 Z-9.99 B58.23 C-179.93 A283.68 F621
G1 X-14.45 Y29.74 Z-9.99 B58.23 C-179.93 A283.92 F625
G1 X-13.39 Y29.74 Z-9.99 B58.23 C-179.93 A284.18 F637
G1 X-12.29 Y29.74 Z-9.99 B58.23 C-179.93 A284.43 F625
G1 X-11.23 Y29.74 Z-9.99 B58.23 C-179.93 A284.67 F618
G1 X-10.20 Y29.74 Z-9.99 B58.23 C-179.93 A284.90 F611
G1 X-9.18 Y29.74 Z-9.99 B58.23 C-179.93 A285.13 F608
G1 X-8.18 Y29.74 Z-9.99 B58.23 C-179.93 A285.37 F610
G1 X-7.18 Y29.74 Z-9.99 B58.23 C-179.93 A285.63 F646
G1 X-6.04 Y29.74 Z-9.99 B58.23 C-179.93 A285.87 F624
G1 X-4.99 Y29.74 Z-9.99 B58.23 C-179.93 A286.13 F641
G1 X-3.87 Y29.74 Z-9.99 B58.23 C-179.93 A286.38 F622
G1 X-2.81 Y29.74 Z-9.99 B58.23 C-179.93 A286.52 F500
G1 X-2.21 Y29.74 Z-9.99 B58.23 C-179.93 A286.74 F593
G1 X-2.15 Y30.24 Z-10.79 B58.23 C-179.93 A286.98 F621
G1 X-3.19 Y30.24 Z-10.79 B58.23 C-179.93 A287.22 F614
G1 X-4.21 Y30.24 Z-10.79 B58.23 C-179.93 A287.48 F651
G1 X-5.36 Y30.24 Z-10.79 B58.23 C-179.93 A287.73 F619
G1 X-6.40 Y30.24 Z-10.79 B58.23 C-179.93 A287.96 F608
G1 X-7.41 Y30.24 Z-10.79 B58.23 C-179.93 A288.19 F609
G1 X-8.41 Y30.24 Z-10.80 B58.23 C-179.93 A288.43 F612
G1 X-9.43 Y30.24 Z-10.80 B58.23 C-179.93 A288.67 F622
G1 X-10.47 Y30.24 Z-10.80 B58.23 C-179.93 A288.93 F639
G1 X-11.58 Y30.24 Z-10.80 B58.23 C-179.93 A289.16 F616
G1 X-12.61 Y30.24 Z-10.80 B58.23 C-179.93 A289.41 F624
G1 X-13.67 Y30.24 Z-10.80 B58.23 C-179.93 A289.64 F609
G1 X-14.67 Y30.24 Z-10.80 B58.23 C-179.93 A289.89 F622
G1 X-15.72 Y30.24 Z-10.80 B58.23 C-179.93 A290.14 F630
G1 X-16.79 Y30.24 Z-10.80 B58.23 C-179.93 A290.38 F619
G1 X-17.83 Y30.24 Z-10.80 B58.23 C-179.93 A290.62 F620
G1 X-18.87 Y30.24 Z-10.80 B58.23 C-179.93 A290.86 F619
G1 X-19.91 Y30.24 Z-10.80 B58.23 C-179.93 A291.10 F618
G1 X-20.95 Y30.24 Z-10.80 B58.23 C-179.93 A291.34 F620
G1 X-21.99 Y30.24 Z-10.80 B58.23 C-179.93 A291.58 F620
G1 X-23.03 Y30.24 Z-10.80 B58.23 C-179.93 A291.84 F639
G1 X-24.14 Y30.24 Z-10.80 B58.23 C-179.93 A292.07 F613
G1 X-25.15 Y30.24 Z-10.80 B58.23 C-179.93 A292.33 F635
G1 X-26.25 Y30.24 Z-10.80 B58.23 C-179.93 A292.57 F616
G1 X-27.26 Y30.24 Z-10.80 B58.23 C-179.93 A292.85 F669
G1 X-28.48 Y30.24 Z-10.81 B58.23 C-179.93 A293.11 F645
G1 X-29.61 Y30.25 Z-10.81 B58.23 C-179.93 A293.35 F617
G1 X-30.64 Y30.25 Z-10.81 B58.23 C-179.93 A293.61 F644
G1 X-31.77 Y30.25 Z-10.81 B58.23 C-179.93 A293.86 F628
G1 X-32.84 Y30.25 Z-10.81 B58.23 C-179.93 A294.09 F611
G1 X-33.85 Y30.25 Z-10.81 B58.23 C-179.93 A294.35 F637
G1 X-34.95 Y30.25 Z-10.81 B58.23 C-179.93 A294.58 F612
G1 X-35.97 Y30.25 Z-10.81 B58.23 C-179.93 A294.82 F617
G1 X-37.00 Y30.25 Z-10.81 B58.23 C-179.93 A295.07 F629
G1 X-38.07 Y30.25 Z-10.81 B58.23 C-179.93 A295.32 F623
G1 X-39.12 Y30.25 Z-10.81 B58.23 C-179.93 A295.58 F646
G1 X-40.25 Y30.25 Z-10.81 B58.23 C-179.93 A295.85 F656
G1 X-41.42 Y30.25 Z-10.81 B58.23 C-179.93 A296.11 F640
G1 X-42.53 Y30.25 Z-10.81 B58.23 C-179.93 A296.36 F638
G1 X-43.63 Y30.25 Z-10.81 B58.23 C-179.93 A296.62 F636
G1 X-44.73 Y30.25 Z-10.81 B58.23 C-179.93 A296.87 F632
G1 X-45.81 Y30.25 Z-10.81 B58.23 C-179.93 A297.10 F610
G1 X-46.82 Y30.25 Z-10.81 B58.23 C-179.93 A297.34 F609
G1 X-47.83 Y30.25 Z-10.82 B58.23 C-179.93 A297.56 F594
G1 X-47.79 Y30.75 Z-11.62 B58.23 C-179.93 A297.81 F640
G1 X-46.69 Y30.75 Z-11.62 B58.23 C-179.93 A298.09 F666
G1 X-45.48 Y30.75 Z-11.62 B58.23 C-179.93 A298.34 F622
G1 X-44.44 Y30.75 Z-11.62 B58.23 C-179.93 A298.59 F632
G1 X-43.35 Y30.75 Z-11.62 B58.23 C-179.93 A298.84 F638
G1 X-42.25 Y30.75 Z-11.62 B58.23 C-179.93 A299.11 F646
G1 X-41.12 Y30.75 Z-11.62 B58.23 C-179.93 A299.35 F621
G1 X-40.07 Y30.75 Z-11.62 B58.23 C-179.93 A299.60 F627
G1 X-39.01 Y30.75 Z-11.62 B58.23 C-179.93 A299.83 F608
G1 X-38.01 Y30.75 Z-11.61 B58.23 C-179.93 A300.06 F608
G1 X-37.01 Y30.75 Z-11.61 B58.23 C-179.93 A300.30 F619
G1 X-35.97 Y30.75 Z-11.61 B58.23 C-179.93 A300.55 F628
G1 X-34.90 Y30.75 Z-11.61 B58.23 C-179.93 A300.79 F622
G1 X-33.85 Y30.74 Z-11.61 B58.23 C-179.93 A301.04 F634
G1 X-32.76 Y30.74 Z-11.61 B58.23 C-179.93 A301.28 F611
G1 X-31.75 Y30.74 Z-11.61 B58.23 C-179.93 A301.53 F628
G1 X-30.69 Y30.74 Z-11.61 B58.23 C-179.93 A301.78 F639
G1 X-29.58 Y30.74 Z-11.61 B58.23 C-179.93 A302.03 F631
G1 X-28.50 Y30.74 Z-11.61 B58.23 C-179.93 A302.29 F635
G1 X-27.40 Y30.74 Z-11.61 B58.23 C-179.93 A302.52 F616
G1 X-26.38 Y30.74 Z-11.61 B58.23 C-179.93 A302.79 F655
G1 X-25.22 Y30.74 Z-11.61 B58.23 C-179.93 A303.05 F639
G1 X-24.12 Y30.74 Z-11.61 B58.23 C-179.93 A303.33 F663
G1 X-22.92 Y30.74 Z-11.61 B58.23 C-179.93 A303.56 F610
G1 X-21.91 Y30.74 Z-11.61 B58.23 C-179.93 A303.80 F621
G1 X-20.87 Y30.74 Z-11.61 B58.23 C-179.93 A304.05 F632
G1 X-19.79 Y30.74 Z-11.61 B58.23 C-179.93 A304.30 F629
G1 X-18.71 Y30.74 Z-11.60 B58.23 C-179.93 A304.56 F636
G1 X-17.62 Y30.74 Z-11.60 B58.23 C-179.93 A304.83 F661
G1 X-16.43 Y30.74 Z-11.60 B58.23 C-179.93 A305.09 F634
G1 X-15.34 Y30.74 Z-11.60 B58.23 C-179.93 A305.33 F629
G1 X-14.27 Y30.74 Z-11.60 B58.23 C-179.93 A305.60 F648
G1 X-13.14 Y30.74 Z-11.60 B58.23 C-179.93 A305.88 F665
G1 X-11.94 Y30.74 Z-11.60 B58.23 C-179.93 A306.12 F622
G1 X-10.89 Y30.74 Z-11.60 B58.23 C-179.93 A306.37 F633
G1 X-9.81 Y30.74 Z-11.60 B58.23 C-179.93 A306.63 F644
G1 X-8.68 Y30.74 Z-11.60 B58.23 C-179.93 A306.87 F619
G1 X-7.64 Y30.74 Z-11.60 B58.23 C-179.93 A307.11 F610
G1 X-6.63 Y30.74 Z-11.60 B58.23 C-179.93 A307.34 F609
G1 X-5.62 Y30.74 Z-11.60 B58.23 C-179.93 A307.57 F611
G1 X-4.62 Y30.74 Z-11.60 B58.23 C-179.93 A307.85 F657
G1 X-3.44 Y30.74 Z-11.60 B58.23 C-179.93 A308.08 F604
G1 X-2.43 Y30.73 Z-11.60 B58.23 C-179.93 A308.13 F500
G1 X-2.20 Y30.73 Z-11.60 B58.23 C-179.93 A308.35 F594
G1 X-2.15 Y31.23 Z-12.40 B58.23 C-179.93 A308.61 F632
G1 X-3.24 Y31.23 Z-12.40 B58.23 C-179.93 A308.84 F608
G1 X-4.24 Y31.23 Z-12.40 B58.23 C-179.93 A309.07 F609
G1 X-5.24 Y31.23 Z-12.40 B58.23 C-179.93 A309.30 F610
G1 X-6.25 Y31.23 Z-12.40 B58.23 C-179.93 A309.54 F614
G1 X-7.27 Y31.23 Z-12.40 B58.23 C-179.93 A309.79 F627
G1 X-8.33 Y31.23 Z-12.40 B58.23 C-179.93 A310.04 F636
G1 X-9.43 Y31.24 Z-12.40 B58.23 C-179.93 A310.31 F652
G1 X-10.59 Y31.24 Z-12.41 B58.23 C-179.93 A310.54 F609
G1 X-11.59 Y31.24 Z-12.41 B58.23 C-179.93 A310.79 F631
G1 X-12.67 Y31.24 Z-12.41 B58.23 C-179.93 A311.05 F634
G1 X-13.76 Y31.24 Z-12.41 B58.23 C-179.93 A311.32 F654
G1 X-14.92 Y31.24 Z-12.41 B58.23 C-179.93 A311.55 F610
G1 X-15.93 Y31.24 Z-12.41 B58.23 C-179.93 A311.78 F612
G1 X-16.94 Y31.24 Z-12.41 B58.23 C-179.93 A312.02 F614
G1 X-17.96 Y31.24 Z-12.41 B58.23 C-179.93 A312.28 F638
G1 X-19.07 Y31.24 Z-12.41 B58.23 C-179.93 A312.52 F627
G1 X-20.13 Y31.24 Z-12.41 B58.23 C-179.93 A312.79 F646
G1 X-21.26 Y31.24 Z-12.41 B58.23 C-179.93 A313.03 F625
G1 X-22.32 Y31.24 Z-12.41 B58.23 C-179.93 A313.28 F630
G1 X-23.40 Y31.24 Z-12.41 B58.23 C-179.93 A313.54 F638
G1 X-24.50 Y31.24 Z-12.41 B58.23 C-179.93 A313.79 F630
G1 X-25.58 Y31.24 Z-12.41 B58.23 C-179.93 A314.03 F619
G1 X-26.61 Y31.24 Z-12.41 B58.23 C-179.93 A314.28 F635
G1 X-27.70 Y31.24 Z-12.41 B58.23 C-179.93 A314.54 F640
G1 X-28.82 Y31.24 Z-12.41 B58.23 C-179.93 A314.78 F614
G1 X-29.83 Y31.24 Z-12.41 B58.23 C-179.93 A315.04 F645
G1 X-30.96 Y31.24 Z-12.42 B58.23 C-179.93 A315.30 F641
G1 X-32.07 Y31.24 Z-12.42 B58.23 C-179.93 A315.56 F653
G1 X-33.23 Y31.24 Z-12.42 B58.23 C-179.93 A315.81 F629
G1 X-34.30 Y31.24 Z-12.42 B58.23 C-179.93 A316.09 F662
G1 X-35.49 Y31.24 Z-12.42 B58.23 C-179.93 A316.34 F632
