G21
G40
G49
G80
G90
M5
T1 M6
G54
(Position 1)
G94
G1 X0.000 Y0.000 Z250.00 B0.000 C0.000 F3000
G1 X-1.29 Y63.01 B58.23 C-179.93 F3000
G1 Z-13.23 F3000
G92 A0
G1 A4.00 F900
G92 A0
G1 F650
G1 X-1.29 Y63.01 Z-16.31 B58.23 C-179.93 A15.74 F2470
G1 X-10.95 Y26.80 Z-7.40 B58.23 C-179.93 A392.30 F653
G1 X-9.87 Y26.80 Z-7.40 B58.23 C-179.93 A392.79 F651
G1 X-8.80 Y26.80 Z-7.40 B58.23 C-179.93 A393.29 F651
G1 X-7.72 Y26.80 Z-7.40 B58.23 C-179.93 A393.76 F646
G1 X-6.70 Y26.80 Z-7.40 B58.23 C-179.93 A394.31 F674
G1 X-5.52 Y26.80 Z-7.40 B58.23 C-179.93 A394.77 F630
G1 X-4.52 Y26.80 Z-7.40 B58.23 C-179.93 A395.23 F638
G1 X-3.51 Y26.80 Z-7.40 B58.23 C-179.93 A395.75 F637
G1 X-2.39 Y26.80 Z-7.40 B58.23 C-179.93 A395.85 F500
G1 X-2.18 Y26.80 Z-7.40 B58.23 C-179.93 A396.26 F608
G1 X-2.16 Y26.33 Z-6.64 B58.23 C-179.93 A396.77 F659
G1 X-3.27 Y26.33 Z-6.64 B58.23 C-179.93 A397.24 F641
G1 X-4.30 Y26.33 Z-6.64 B58.23 C-179.93 A397.73 F644
G1 X-5.35 Y26.33 Z-6.64 B58.23 C-179.93 A398.21 F640
G1 X-6.39 Y26.33 Z-6.64 B58.23 C-179.93 A398.67 F637
G1 X-7.40 Y26.33 Z-6.64 B58.23 C-179.93 A399.17 F651
G1 X-8.49 Y26.33 Z-6.64 B58.23 C-179.93 A399.64 F643
G1 X-9.50 Y26.33 Z-6.64 B58.23 C-179.93 A400.18 F677
G1 X-10.67 Y26.33 Z-6.64 B58.23 C-179.93 A400.69 F661
G1 X-11.79 Y26.33 Z-6.64 B58.23 C-179.93 A401.16 F646
G1 X-12.81 Y26.33 Z-6.64 B58.23 C-179.93 A401.71 F680
G1 X-14.00 Y26.33 Z-6.64 B58.23 C-179.93 A402.20 F644
G1 X-15.06 Y26.33 Z-6.65 B58.23 C-179.93 A402.66 F638
G1 X-16.07 Y26.33 Z-6.65 B58.23 C-179.93 A403.17 F657
G1 X-17.17 Y26.34 Z-6.65 B58.23 C-179.93 A403.65 F640
G1 X-18.21 Y26.34 Z-6.65 B58.23 C-179.93 A404.13 F642
G1 X-19.25 Y26.34 Z-6.65 B58.23 C-179.93 A404.60 F641
G1 X-20.29 Y26.34 Z-6.65 B58.23 C-179.93 A405.09 F653
G1 X-21.34 Y26.34 Z-6.65 B58.23 C-179.93 A405.64 F679
G1 X-22.53 Y26.34 Z-6.65 B58.23 C-179.93 A406.11 F640
G1 X-23.56 Y26.34 Z-6.65 B58.23 C-179.93 A406.61 F652
G1 X-24.64 Y26.34 Z-6.65 B58.23 C-179.93 A407.09 F640
G1 X-25.68 Y26.34 Z-6.65 B58.23 C-179.93 A407.55 F634
G1 X-26.68 Y26.34 Z-6.65 B58.23 C-179.93 A408.04 F647
G1 X-27.75 Y26.34 Z-6.65 B58.23 C-179.93 A408.51 F636
G1 X-28.77 Y26.34 Z-6.65 B58.23 C-179.93 A408.99 F642
G1 X-29.80 Y26.34 Z-6.65 B58.23 C-179.93 A409.48 F651
G1 X-30.87 Y26.34 Z-6.65 B58.23 C-179.93 A409.98 F658
G1 X-31.96 Y26.34 Z-6.65 B58.23 C-179.93 A410.49 F665
G1 X-33.07 Y26.34 Z-6.65 B58.23 C-179.93 A411.01 F662
G1 X-34.20 Y26.34 Z-6.66 B58.23 C-179.93 A411.48 F637
G1 X-35.22 Y26.34 Z-6.66 B58.23 C-179.93 A411.96 F643
G1 X-36.26 Y26.34 Z-6.66 B58.23 C-179.93 A412.44 F644
G1 X-37.30 Y26.34 Z-6.66 B58.23 C-179.93 A412.95 F665
G1 X-38.41 Y26.34 Z-6.66 B58.23 C-179.93 A413.49 F679
G1 X-39.58 Y26.34 Z-6.66 B58.23 C-179.93 A414.01 F664
G1 X-40.71 Y26.34 Z-6.66 B58.23 C-179.93 A414.48 F630
G1 X-41.72 Y26.34 Z-6.66 B58.23 C-179.93 A414.94 F630
G1 X-42.72 Y26.34 Z-6.66 B58.23 C-179.93 A415.40 F630
G1 X-43.72 Y26.34 Z-6.66 B58.23 C-179.93 A415.86 F631
G1 X-44.73 Y26.34 Z-6.66 B58.23 C-179.93 A416.33 F631
G1 X-45.74 Y26.34 Z-6.66 B58.23 C-179.93 A416.79 F631
G1 X-46.74 Y26.34 Z-6.66 B58.23 C-179.93 A417.25 F601
G1 X-47.74 Y26.34 Z-6.66 B58.23 C-179.93 A417.34 F500
G1 X-47.94 Y26.35 Z-6.66 B58.23 C-179.93 A417.76 F603
G1 X-48.06 Y25.88 Z-5.90 B58.23 C-179.93 A418.22 F632
G1 X-47.05 Y25.88 Z-5.90 B58.23 C-179.93 A418.69 F633
G1 X-46.03 Y25.87 Z-5.90 B58.23 C-179.93 A419.15 F632
G1 X-45.02 Y25.87 Z-5.90 B58.23 C-179.93 A419.62 F632
G1 X-44.01 Y25.87 Z-5.90 B58.23 C-179.93 A420.08 F630
G1 X-43.01 Y25.87 Z-5.90 B58.23 C-179.93 A420.54 F631
G1 X-42.01 Y25.87 Z-5.90 B58.23 C-179.93 A421.00 F631
G1 X-41.00 Y25.87 Z-5.90 B58.23 C-179.93 A421.48 F643
G1 X-39.98 Y25.87 Z-5.90 B58.23 C-179.93 A422.00 F671
G1 X-38.84 Y25.87 Z-5.90 B58.23 C-179.93 A422.53 F671
G1 X-37.69 Y25.87 Z-5.90 B58.23 C-179.93 A423.02 F646
G1 X-36.63 Y25.87 Z-5.90 B58.23 C-179.93 A423.49 F636
G1 X-35.61 Y25.87 Z-5.90 B58.23 C-179.93 A423.98 F648
G1 X-34.54 Y25.87 Z-5.90 B58.23 C-179.93 A424.45 F633
G1 X-33.53 Y25.87 Z-5.90 B58.23 C-179.93 A424.91 F636
G1 X-32.52 Y25.87 Z-5.90 B58.23 C-179.93 A425.41 F651
G1 X-31.44 Y25.87 Z-5.90 B58.23 C-179.93 A425.88 F636
G1 X-30.42 Y25.87 Z-5.90 B58.23 C-179.93 A426.35 F638
G1 X-29.39 Y25.87 Z-5.89 B58.23 C-179.93 A426.83 F641
G1 X-28.35 Y25.87 Z-5.89 B58.23 C-179.93 A427.31 F641
G1 X-27.32 Y25.87 Z-5.89 B58.23 C-179.93 A427.80 F651
G1 X-26.26 Y25.87 Z-5.89 B58.23 C-179.93 A428.31 F666
G1 X-25.13 Y25.87 Z-5.89 B58.23 C-179.93 A428.83 F664
G1 X-24.02 Y25.87 Z-5.89 B58.23 C-179.93 A429.34 F658
G1 X-22.91 Y25.87 Z-5.89 B58.23 C-179.93 A429.80 F635
G1 X-21.90 Y25.87 Z-5.89 B58.23 C-179.93 A430.30 F656
G1 X-20.82 Y25.87 Z-5.89 B58.23 C-179.93 A430.80 F653
G1 X-19.73 Y25.87 Z-5.89 B58.23 C-179.93 A431.27 F639
G1 X-18.71 Y25.87 Z-5.89 B58.23 C-179.93 A431.77 F650
G1 X-17.63 Y25.87 Z-5.89 B58.23 C-179.93 A432.24 F639
G1 X-16.60 Y25.87 Z-5.89 B58.23 C-179.93 A432.73 F653
G1 X-15.53 Y25.86 Z-5.89 B58.23 C-179.93 A433.24 F662
G1 X-14.43 Y25.86 Z-5.89 B58.23 C-179.93 A433.77 F669
G1 X-13.29 Y25.86 Z-5.89 B58.23 C-179.93 A434.26 F649
G1 X-12.22 Y25.86 Z-5.89 B58.23 C-179.93 A434.74 F643
G1 X-11.18 Y25.86 Z-5.89 B58.23 C-179.93 A435.22 F651
G1 X-10.13 Y25.86 Z-5.88 B58.23 C-179.93 A435.75 F672
G1 X-8.99 Y25.86 Z-5.88 B58.23 C-179.93 A436.28 F669
G1 X-7.83 Y25.86 Z-5.88 B58.23 C-179.93 A436.74 F633
G1 X-6.83 Y25.86 Z-5.88 B58.23 C-179.93 A437.22 F639
G1 X-5.79 Y25.86 Z-5.88 B58.23 C-179.93 A437.70 F648
G1 X-4.76 Y25.86 Z-5.88 B58.23 C-179.93 A438.25 F686
G1 X-3.57 Y25.86 Z-5.88 B58.23 C-179.93 A438.78 F646
G1 X-2.41 Y25.86 Z-5.88 B58.23 C-179.93 A438.90 F500
G1 X-2.15 Y25.86 Z-5.88 B58.23 C-179.93 A439.31 F612
G1 X-2.10 Y25.39 Z-5.12 B58.23 C-179.93 A439.85 F675
G1 X-3.26 Y25.39 Z-5.12 B58.23 C-179.93 A440.35 F659
G1 X-4.36 Y25.39 Z-5.12 B58.23 C-179.93 A440.85 F653
G1 X-5.43 Y25.39 Z-5.12 B58.23 C-179.93 A441.35 F654
G1 X-6.53 Y25.39 Z-5.12 B58.23 C-179.93 A441.82 F632
G1 X-7.53 Y25.39 Z-5.13 B58.23 C-179.93 A442.30 F644
G1 X-8.58 Y25.39 Z-5.13 B58.23 C-179.93 A442.79 F655
G1 X-9.65 Y25.39 Z-5.13 B58.23 C-179.93 A443.31 F661
G1 X-10.77 Y25.39 Z-5.13 B58.23 C-179.93 A443.77 F638
G1 X-11.78 Y25.39 Z-5.13 B58.23 C-179.93 A444.28 F658
G1 X-12.89 Y25.39 Z-5.13 B58.23 C-179.93 A444.75 F638
G1 X-13.90 Y25.40 Z-5.13 B58.23 C-179.93 A445.27 F667
G1 X-15.03 Y25.40 Z-5.13 B58.23 C-179.93 A445.77 F649
G1 X-16.11 Y25.40 Z-5.13 B58.23 C-179.93 A446.23 F644
G1 X-17.11 Y25.40 Z-5.13 B58.23 C-179.93 A446.79 F686
G1 X-18.34 Y25.40 Z-5.13 B58.23 C-179.93 A447.25 F635
G1 X-19.34 Y25.40 Z-5.13 B58.23 C-179.93 A447.76 F657
G1 X-20.45 Y25.40 Z-5.13 B58.23 C-179.93 A448.23 F637
G1 X-21.46 Y25.40 Z-5.13 B58.23 C-179.93 A448.74 F660
G1 X-22.57 Y25.40 Z-5.13 B58.23 C-179.93 A449.22 F641
G1 X-23.61 Y25.40 Z-5.13 B58.23 C-179.93 A449.69 F638
G1 X-24.62 Y25.40 Z-5.13 B58.23 C-179.93 A450.20 F660
G1 X-25.73 Y25.40 Z-5.13 B58.23 C-179.93 A450.69 F650
G1 X-26.79 Y25.40 Z-5.14 B58.23 C-179.93 A451.19 F656
G1 X-27.88 Y25.40 Z-5.14 B58.23 C-179.93 A451.69 F660
G1 X-28.98 Y25.40 Z-5.14 B58.23 C-179.93 A452.20 F662
G1 X-30.08 Y25.40 Z-5.14 B58.23 C-179.93 A452.72 F665
G1 X-31.20 Y25.40 Z-5.14 B58.23 C-179.93 A453.21 F656
G1 X-32.28 Y25.40 Z-5.14 B58.23 C-179.93 A453.73 F663
G1 X-33.40 Y25.40 Z-5.14 B58.23 C-179.93 A454.22 F647
G1 X-34.47 Y25.40 Z-5.14 B58.23 C-179.93 A454.69 F641
G1 X-35.49 Y25.40 Z-5.14 B58.23 C-179.93 A455.22 F670
G1 X-36.64 Y25.40 Z-5.14 B58.23 C-179.93 A455.70 F644
G1 X-37.69 Y25.40 Z-5.14 B58.23 C-179.93 A456.18 F643
G1 X-38.73 Y25.40 Z-5.14 B58.23 C-179.93 A456.68 F657
G1 X-39.81 Y25.40 Z-5.14 B58.23 C-179.93 A457.19 F660
G1 X-40.92 Y25.40 Z-5.14 B58.23 C-179.93 A457.67 F639
G1 X-41.96 Y25.40 Z-5.14 B58.23 C-179.93 A458.13 F630
G1 X-42.96 Y25.40 Z-5.14 B58.23 C-179.93 A458.60 F631
G1 X-43.97 Y25.40 Z-5.14 B58.23 C-179.93 A459.06 F633
G1 X-44.98 Y25.40 Z-5.14 B58.23 C-179.93 A459.53 F633
G1 X-45.99 Y25.41 Z-5.15 B58.23 C-179.93 A460.00 F633
G1 X-47.01 Y25.41 Z-5.15 B58.23 C-179.93 A460.46 F627
G1 X-48.02 Y25.41 Z-5.15 B58.23 C-179.93 A460.87 F602
G1 X-47.99 Y24.94 Z-4.39 B58.23 C-179.93 A461.34 F636
G1 X-46.97 Y24.94 Z-4.39 B58.23 C-179.93 A461.81 F634
G1 X-45.95 Y24.94 Z-4.39 B58.23 C-179.93 A462.28 F634
G1 X-44.94 Y24.94 Z-4.39 B58.23 C-179.93 A462.75 F633
G1 X-43.93 Y24.94 Z-4.39 B58.23 C-179.93 A463.21 F631
G1 X-42.92 Y24.93 Z-4.39 B58.23 C-179.93 A463.67 F630
G1 X-41.91 Y24.93 Z-4.39 B58.23 C-179.93 A464.13 F634
G1 X-40.91 Y24.93 Z-4.38 B58.23 C-179.93 A464.63 F657
G1 X-39.83 Y24.93 Z-4.38 B58.23 C-179.93 A465.15 F665
G1 X-38.70 Y24.93 Z-4.38 B58.23 C-179.93 A465.64 F647
G1 X-37.65 Y24.93 Z-4.38 B58.23 C-179.93 A466.13 F647
G1 X-36.58 Y24.93 Z-4.38 B58.23 C-179.93 A466.60 F641
G1 X-35.55 Y24.93 Z-4.38 B58.23 C-179.93 A467.10 F656
G1 X-34.48 Y24.93 Z-4.38 B58.23 C-179.93 A467.63 F680
G1 X-33.32 Y24.93 Z-4.38 B58.23 C-179.93 A468.18 F682
G1 X-32.12 Y24.93 Z-4.38 B58.23 C-179.93 A468.67 F653
G1 X-31.06 Y24.93 Z-4.38 B58.23 C-179.93 A469.21 F678
G1 X-29.88 Y24.93 Z-4.38 B58.23 C-179.93 A469.71 F654
G1 X-28.81 Y24.93 Z-4.38 B58.23 C-179.93 A470.22 F665
G1 X-27.69 Y24.93 Z-4.38 B58.23 C-179.93 A470.72 F654
G1 X-26.61 Y24.93 Z-4.38 B58.23 C-179.93 A471.22 F655
G1 X-25.52 Y24.93 Z-4.38 B58.23 C-179.93 A471.72 F660
G1 X-24.43 Y24.93 Z-4.38 B58.23 C-179.93 A472.25 F668
G1 X-23.29 Y24.93 Z-4.38 B58.23 C-179.93 A472.74 F645
G1 X-22.23 Y24.93 Z-4.37 B58.23 C-179.93 A473.20 F635
G1 X-21.23 Y24.93 Z-4.37 B58.23 C-179.93 A473.70 F653
G1 X-20.14 Y24.93 Z-4.37 B58.23 C-179.93 A474.17 F642
G1 X-19.11 Y24.93 Z-4.37 B58.23 C-179.93 A474.70 F676
G1 X-17.98 Y24.93 Z-4.37 B58.23 C-179.93 A475.27 F696
G1 X-16.73 Y24.93 Z-4.37 B58.23 C-179.93 A475.78 F664
G1 X-15.62 Y24.93 Z-4.37 B58.23 C-179.93 A476.30 F659
G1 X-14.50 Y24.93 Z-4.37 B58.23 C-179.93 A476.76 F633
G1 X-13.49 Y24.93 Z-4.37 B58.23 C-179.93 A477.23 F647
G1 X-12.47 Y24.93 Z-4.37 B58.23 C-179.93 A477.80 F688
G1 X-11.25 Y24.92 Z-4.37 B58.23 C-179.93 A478.28 F643
G1 X-10.21 Y24.92 Z-4.37 B58.23 C-179.93 A478.77 F653
G1 X-9.14 Y24.92 Z-4.37 B58.23 C-179.93 A479.28 F669
G1 X-8.02 Y24.92 Z-4.37 B58.23 C-179.93 A479.82 F681
G1 X-6.85 Y24.92 Z-4.37 B58.23 C-179.93 A480.37 F678
G1 X-5.67 Y24.92 Z-4.37 B58.23 C-179.93 A480.86 F651
G1 X-4.59 Y24.92 Z-4.37 B58.23 C-179.93 A481.34 F644
G1 X-3.56 Y24.92 Z-4.37 B58.23 C-179.93 A481.86 F640
G1 X-2.43 Y24.92 Z-4.36 B58.23 C-179.93 A481.97 F500
G1 X-2.20 Y24.92 Z-4.36 B58.23 C-179.93 A482.38 F605
G1 X-2.15 Y24.45 Z-3.61 B58.23 C-179.93 A482.87 F647
G1 X-3.21 Y24.45 Z-3.61 B58.23 C-179.93 A483.34 F635
G1 X-4.23 Y24.45 Z-3.61 B58.23 C-179.93 A483.81 F639
G1 X-5.25 Y24.45 Z-3.61 B58.23 C-179.93 A484.31 F652
G1 X-6.34 Y24.45 Z-3.61 B58.23 C-179.93 A484.77 F636
G1 X-7.35 Y24.45 Z-3.61 B58.23 C-179.93 A485.27 F659
G1 X-8.42 Y24.45 Z-3.61 B58.23 C-179.93 A485.83 F685
G1 X-9.64 Y24.45 Z-3.61 B58.23 C-179.93 A486.30 F637
G1 X-10.67 Y24.46 Z-3.61 B58.23 C-179.93 A486.77 F639
G1 X-11.69 Y24.46 Z-3.61 B58.23 C-179.93 A487.27 F651
G1 X-12.76 Y24.46 Z-3.61 B58.23 C-179.93 A487.75 F647
G1 X-13.82 Y24.46 Z-3.61 B58.23 C-179.93 A488.25 F657
G1 X-14.89 Y24.46 Z-3.61 B58.23 C-179.93 A488.78 F671
G1 X-16.05 Y24.46 Z-3.61 B58.23 C-179.93 A489.26 F641
G1 X-17.08 Y24.46 Z-3.61 B58.23 C-179.93 A489.75 F652
G1 X-18.16 Y24.46 Z-3.61 B58.23 C-179.93 A490.24 F642
G1 X-19.21 Y24.46 Z-3.62 B58.23 C-179.93 A490.70 F633
G1 X-20.21 Y24.46 Z-3.62 B58.23 C-179.93 A491.19 F652
G1 X-21.29 Y24.46 Z-3.62 B58.23 C-179.93 A491.69 F648
G1 X-22.36 Y24.46 Z-3.62 B58.23 C-179.93 A492.15 F631
G1 X-23.36 Y24.46 Z-3.62 B58.23 C-179.93 A492.61 F639
G1 X-24.38 Y24.46 Z-3.62 B58.23 C-179.93 A493.12 F659
G1 X-25.48 Y24.46 Z-3.62 B58.23 C-179.93 A493.61 F655
G1 X-26.54 Y24.46 Z-3.62 B58.23 C-179.93 A494.16 F682
G1 X-27.74 Y24.46 Z-3.62 B58.23 C-179.93 A494.66 F649
G1 X-28.81 Y24.46 Z-3.62 B58.23 C-179.93 A495.12 F642
G1 X-29.82 Y24.46 Z-3.62 B58.23 C-179.93 A495.66 F675
G1 X-31.00 Y24.46 Z-3.62 B58.23 C-179.93 A496.13 F632
G1 X-32.01 Y24.46 Z-3.62 B58.23 C-179.93 A496.59 F630
G1 X-33.01 Y24.46 Z-3.62 B58.23 C-179.93 A497.05 F633
G1 X-34.01 Y24.46 Z-3.62 B58.23 C-179.93 A497.55 F648
G1 X-35.08 Y24.46 Z-3.62 B58.23 C-179.93 A498.02 F639
G1 X-36.10 Y24.46 Z-3.62 B58.23 C-179.93 A498.51 F652
G1 X-37.19 Y24.46 Z-3.62 B58.23 C-179.93 A499.00 F644
G1 X-38.23 Y24.46 Z-3.63 B58.23 C-179.93 A499.48 F651
G1 X-39.29 Y24.46 Z-3.63 B58.23 C-179.93 A500.00 F667
G1 X-40.42 Y24.46 Z-3.63 B58.23 C-179.93 A500.52 F659
G1 X-41.53 Y24.46 Z-3.63 B58.23 C-179.93 A500.98 F630
G1 X-42.54 Y24.47 Z-3.63 B58.23 C-179.93 A501.44 F631
G1 X-43.55 Y24.47 Z-3.63 B58.23 C-179.93 A501.91 F633
G1 X-44.56 Y24.47 Z-3.63 B58.23 C-179.93 A502.38 F635
G1 X-45.57 Y24.47 Z-3.63 B58.23 C-179.93 A502.85 F636
G1 X-46.60 Y24.47 Z-3.63 B58.23 C-179.93 A503.31 F604
G1 X-47.60 Y24.47 Z-3.63 B58.23 C-179.93 A503.48 F500
G1 X-47.98 Y24.47 Z-3.63 B58.23 C-179.93 A503.90 F604
G1 X-47.99 Y24.00 Z-2.87 B58.23 C-179.93 A504.38 F645
G1 X-46.93 Y24.00 Z-2.87 B58.23 C-179.93 A504.85 F637
G1 X-45.91 Y24.00 Z-2.87 B58.23 C-179.93 A505.34 F644
G1 X-44.86 Y24.00 Z-2.87 B58.23 C-179.93 A505.81 F635
G1 X-43.84 Y24.00 Z-2.87 B58.23 C-179.93 A506.27 F631
G1 X-42.83 Y24.00 Z-2.87 B58.23 C-179.93 A506.73 F630
G1 X-41.82 Y24.00 Z-2.87 B58.23 C-179.93 A507.20 F637
G1 X-40.82 Y24.00 Z-2.87 B58.23 C-179.93 A507.72 F664
G1 X-39.69 Y23.99 Z-2.87 B58.23 C-179.93 A508.19 F640
G1 X-38.65 Y23.99 Z-2.87 B58.23 C-179.93 A508.66 F635
G1 X-37.65 Y23.99 Z-2.87 B58.23 C-179.93 A509.16 F653
G1 X-36.56 Y23.99 Z-2.87 B58.23 C-179.93 A509.63 F642
G1 X-35.54 Y23.99 Z-2.87 B58.23 C-179.93 A510.14 F663
G1 X-34.43 Y23.99 Z-2.86 B58.23 C-179.93 A510.66 F664
G1 X-33.30 Y23.99 Z-2.86 B58.23 C-179.93 A511.13 F642
G1 X-32.29 Y23.99 Z-2.86 B58.23 C-179.93 A511.67 F685
G1 X-31.10 Y23.99 Z-2.86 B58.23 C-179.93 A512.21 F674
G1 X-29.93 Y23.99 Z-2.86 B58.23 C-179.93 A512.70 F653
G1 X-28.87 Y23.99 Z-2.86 B58.23 C-179.93 A513.24 F681
G1 X-27.69 Y23.99 Z-2.86 B58.23 C-179.93 A513.76 F664
G1 X-26.57 Y23.99 Z-2.86 B58.23 C-179.93 A514.25 F655
G1 X-25.50 Y23.99 Z-2.86 B58.23 C-179.93 A514.77 F664
G1 X-24.37 Y23.99 Z-2.86 B58.23 C-179.93 A515.26 F643
G1 X-23.32 Y23.99 Z-2.86 B58.23 C-179.93 A515.72 F633
G1 X-22.31 Y23.99 Z-2.86 B58.23 C-179.93 A516.21 F651
G1 X-21.25 Y23.99 Z-2.86 B58.23 C-179.93 A516.72 F660
G1 X-20.14 Y23.99 Z-2.86 B58.23 C-179.93 A517.20 F647
G1 X-19.10 Y23.99 Z-2.86 B58.23 C-179.93 A517.72 F667
G1 X-17.96 Y23.99 Z-2.86 B58.23 C-179.93 A518.21 F647
G1 X-16.90 Y23.99 Z-2.86 B58.23 C-179.93 A518.69 F657
G1 X-15.86 Y23.99 Z-2.86 B58.23 C-179.93 A519.28 F701
G1 X-14.57 Y23.99 Z-2.85 B58.23 C-179.93 A519.74 F631
G1 X-13.57 Y23.99 Z-2.85 B58.23 C-179.93 A520.22 F645
G1 X-12.54 Y23.99 Z-2.85 B58.23 C-179.93 A520.74 F665
G1 X-11.42 Y23.99 Z-2.85 B58.23 C-179.93 A521.25 F667
G1 X-10.30 Y23.99 Z-2.85 B58.23 C-179.93 A521.77 F665
G1 X-9.17 Y23.99 Z-2.85 B58.23 C-179.93 A522.27 F651
G1 X-8.09 Y23.98 Z-2.85 B58.23 C-179.93 A522.75 F646
G1 X-7.06 Y23.98 Z-2.85 B58.23 C-179.93 A523.27 F667
G1 X-5.92 Y23.98 Z-2.85 B58.23 C-179.93 A523.77 F654
G1 X-4.84 Y23.98 Z-2.85 B58.23 C-179.93 A524.26 F655
G1 X-3.76 Y23.98 Z-2.85 B58.23 C-179.93 A524.77 F637
G1 X-2.66 Y23.98 Z-2.85 B58.23 C-179.93 A525.02 F500
G1 X-2.13 Y23.98 Z-2.85 B58.23 C-179.93 A525.43 F607
G1 X-2.07 Y23.51 Z-2.09 B58.23 C-179.93 A525.93 F655
G1 X-3.17 Y23.51 Z-2.09 B58.23 C-179.93 A526.41 F640
G1 X-4.20 Y23.51 Z-2.09 B58.23 C-179.93 A526.88 F635
G1 X-5.22 Y23.51 Z-2.09 B58.23 C-179.93 A527.37 F650
G1 X-6.28 Y23.51 Z-2.09 B58.23 C-179.93 A527.87 F657
G1 X-7.37 Y23.51 Z-2.09 B58.23 C-179.93 A528.38 F656
G1 X-8.47 Y23.52 Z-2.09 B58.23 C-179.93 A528.84 F633
G1 X-9.48 Y23.52 Z-2.09 B58.23 C-179.93 A529.31 F634
G1 X-10.50 Y23.52 Z-2.09 B58.23 C-179.93 A529.78 F635
G1 X-11.52 Y23.52 Z-2.09 B58.23 C-179.93 A530.24 F633
G1 X-12.53 Y23.52 Z-2.10 B58.23 C-179.93 A530.71 F630
G1 X-13.53 Y23.52 Z-2.10 B58.23 C-179.93 A531.17 F633
G1 X-14.54 Y23.52 Z-2.10 B58.23 C-179.93 A531.65 F643
G1 X-15.59 Y23.52 Z-2.10 B58.23 C-179.93 A532.12 F632
G1 X-16.60 Y23.52 Z-2.10 B58.23 C-179.93 A532.58 F634
G1 X-17.61 Y23.52 Z-2.10 B58.23 C-179.93 A533.07 F642
G1 X-18.66 Y23.52 Z-2.10 B58.23 C-179.93 A533.53 F634
G1 X-19.66 Y23.52 Z-2.10 B58.23 C-179.93 A534.02 F655
G1 X-20.73 Y23.52 Z-2.10 B58.23 C-179.93 A534.55 F675
G1 X-21.89 Y23.52 Z-2.10 B58.23 C-179.93 A535.08 F678
G1 X-23.04 Y23.52 Z-2.10 B58.23 C-179.93 A535.64 F684
G1 X-24.24 Y23.52 Z-2.10 B58.23 C-179.93 A536.14 F660
G1 X-25.34 Y23.52 Z-2.10 B58.23 C-179.93 A536.65 F659
G1 X-26.43 Y23.52 Z-2.10 B58.23 C-179.93 A537.15 F665
G1 X-27.53 Y23.52 Z-2.10 B58.23 C-179.93 A537.70 F680
G1 X-28.73 Y23.52 Z-2.10 B58.23 C-179.93 A538.19 F649
G1 X-29.78 Y23.52 Z-2.10 B58.23 C-179.93 A538.71 F672
G1 X-30.90 Y23.52 Z-2.10 B58.23 C-179.93 A539.26 F683
G1 X-32.11 Y23.52 Z-2.11 B58.23 C-179.93 A539.74 F642
G1 X-33.15 Y23.52 Z-2.11 B58.23 C-179.93 A540.21 F638
G1 X-34.17 Y23.52 Z-2.11 B58.23 C-179.93 A540.71 F654
G1 X-35.26 Y23.52 Z-2.11 B58.23 C-179.93 A541.20 F653
G1 X-36.32 Y23.52 Z-2.11 B58.23 C-179.93 A541.73 F665
G1 X-37.46 Y23.52 Z-2.11 B58.23 C-179.93 A542.19 F635
G1 X-38.47 Y23.52 Z-2.11 B58.23 C-179.93 A542.68 F653
G1 X-39.54 Y23.53 Z-2.11 B58.23 C-179.93 A543.20 F667
G1 X-40.66 Y23.53 Z-2.11 B58.23 C-179.93 A543.72 F660
G1 X-41.78 Y23.53 Z-2.11 B58.23 C-179.93 A544.18 F631
G1 X-42.78 Y23.53 Z-2.11 B58.23 C-179.93 A544.64 F634
G1 X-43.80 Y23.53 Z-2.11 B58.23 C-179.93 A545.12 F640
G1 X-44.83 Y23.53 Z-2.11 B58.23 C-179.93 A545.60 F643
G1 X-45.87 Y23.53 Z-2.11 B58.23 C-179.93 A546.08 F643
G1 X-46.92 Y23.53 Z-2.11 B58.23 C-179.93 A546.56 F613
G1 X-47.97 Y23.53 Z-2.11 B58.23 C-179.93 A546.58 F500
G1 X-48.00 Y23.53 Z-2.11 B58.23 C-179.93 A546.99 F608
G1 X-48.01 Y23.06 Z-1.36 B58.23 C-179.93 A547.50 F659
G1 X-46.91 Y23.06 Z-1.36 B58.23 C-179.93 A547.99 F646
G1 X-45.85 Y23.06 Z-1.35 B58.23 C-179.93 A548.47 F645
G1 X-44.80 Y23.06 Z-1.35 B58.23 C-179.93 A548.95 F642
G1 X-43.75 Y23.06 Z-1.35 B58.23 C-179.93 A549.42 F631
G1 X-42.74 Y23.06 Z-1.35 B58.23 C-179.93 A549.88 F631
G1 X-41.74 Y23.06 Z-1.35 B58.23 C-179.93 A550.34 F639
G1 X-40.74 Y23.06 Z-1.35 B58.23 C-179.93 A550.88 F675
G1 X-39.57 Y23.06 Z-1.35 B58.23 C-179.93 A551.38 F651
G1 X-38.49 Y23.06 Z-1.35 B58.23 C-179.93 A551.84 F633
G1 X-37.47 Y23.06 Z-1.35 B58.23 C-179.93 A552.31 F635
G1 X-36.45 Y23.05 Z-1.35 B58.23 C-179.93 A552.78 F643
G1 X-35.43 Y23.05 Z-1.35 B58.23 C-179.93 A553.31 F667
G1 X-34.29 Y23.05 Z-1.35 B58.23 C-179.93 A553.78 F637
