G21
G40
G49
G80
G90
M5
T1 M6
G54
(Position 1)
G94
G1 X0.000 Y0.000 Z250.00 B0.000 C0.000 F3000
G1 X-1.64 Y62.07 B58.23 C-179.93 F3000
G1 Z-12.42 F3000
G92 A0
G1 A4.00 F900
G92 A0
G1 F650
G1 X-1.64 Y62.07 Z-15.87 B58.23 C-179.93 A0.45 F624
G1 X-3.79 Y36.16 Z-17.13 B58.23 C-179.93 A39.73 F649
G1 X-4.94 Y36.17 Z-17.14 B58.23 C-179.93 A39.97 F619
G1 X-5.98 Y36.17 Z-17.15 B58.23 C-179.93 A40.21 F621
G1 X-7.02 Y36.17 Z-17.15 B58.23 C-179.93 A40.47 F644
G1 X-8.15 Y36.17 Z-17.14 B58.23 C-179.93 A40.73 F641
G1 X-9.26 Y36.18 Z-17.15 B58.23 C-179.93 A40.98 F635
G1 X-10.35 Y36.17 Z-17.14 B58.23 C-179.93 A41.24 F632
G1 X-11.44 Y36.17 Z-17.14 B58.23 C-179.93 A41.47 F613
G1 X-12.46 Y36.17 Z-17.14 B58.23 C-179.93 A41.72 F622
G1 X-13.51 Y36.18 Z-17.16 B58.23 C-179.93 A41.95 F613
G1 X-14.52 Y36.18 Z-17.16 B58.23 C-179.93 A42.21 F646
G1 X-15.65 Y36.18 Z-17.15 B58.23 C-179.93 A42.47 F644
G1 X-16.78 Y36.18 Z-17.16 B58.23 C-179.93 A42.71 F618
G1 X-17.81 Y36.17 Z-17.15 B58.23 C-179.93 A42.97 F633
G1 X-18.90 Y36.16 Z-17.12 B58.23 C-179.93 A43.21 F628
G1 X-19.97 Y36.17 Z-17.13 B58.23 C-179.93 A43.46 F631
G1 X-21.05 Y36.15 Z-17.12 B58.23 C-179.93 A43.70 F618
G1 X-22.08 Y36.16 Z-17.13 B58.23 C-179.93 A43.96 F634
G1 X-23.17 Y36.16 Z-17.12 B58.23 C-179.93 A44.19 F611
G1 X-24.18 Y36.16 Z-17.12 B58.23 C-179.93 A44.46 F649
G1 X-25.32 Y36.15 Z-17.11 B58.23 C-179.93 A44.69 F615
G1 X-26.35 Y36.16 Z-17.12 B58.23 C-179.93 A44.94 F628
G1 X-27.41 Y36.16 Z-17.12 B58.23 C-179.93 A45.21 F651
G1 X-28.56 Y36.16 Z-17.13 B58.23 C-179.93 A45.45 F615
G1 X-29.59 Y36.17 Z-17.14 B58.23 C-179.93 A45.68 F612
G1 X-30.60 Y36.18 Z-17.15 B58.23 C-179.93 A45.94 F637
G1 X-31.70 Y36.17 Z-17.14 B58.23 C-179.93 A46.17 F614
G1 X-32.72 Y36.15 Z-17.11 B58.23 C-179.93 A46.42 F628
G1 X-33.79 Y36.15 Z-17.11 B58.23 C-179.93 A46.68 F645
G1 X-34.92 Y36.16 Z-17.12 B58.23 C-179.93 A46.94 F638
G1 X-36.02 Y36.17 Z-17.14 B58.23 C-179.93 A47.20 F644
G1 X-37.15 Y36.17 Z-17.14 B58.23 C-179.93 A47.45 F633
G1 X-38.24 Y36.18 Z-17.15 B58.23 C-179.93 A47.68 F608
G1 X-39.24 Y36.17 Z-17.15 B58.23 C-179.93 A47.93 F620
G1 X-40.28 Y36.16 Z-17.13 B58.23 C-179.93 A48.17 F625
G1 X-41.34 Y36.17 Z-17.14 B58.23 C-179.93 A48.43 F636
G1 X-42.44 Y36.17 Z-17.15 B58.23 C-179.93 A48.68 F628
G1 X-43.51 Y36.16 Z-17.13 B58.23 C-179.93 A48.92 F624
G1 X-44.56 Y36.16 Z-17.13 B58.23 C-179.93 A49.18 F646
G1 X-45.69 Y36.16 Z-17.13 B58.23 C-179.93 A49.44 F637
G1 X-46.79 Y36.16 Z-17.13 B58.23 C-179.93 A49.67 F610
G1 X-47.80 Y36.16 Z-17.13 B58.23 C-179.93 A49.90 F607
G1 X-48.80 Y36.17 Z-17.14 B58.23 C-179.93 A50.11 F576
G1 X-49.45 Y35.85 Z-16.62 B58.23 C-179.93 A50.35 F623
G1 X-49.45 Y35.29 Z-15.73 B58.23 C-179.93 A50.61 F633
G1 X-49.46 Y34.72 Z-14.80 B58.23 C-179.93 A50.85 F619
G1 X-49.46 Y34.18 Z-13.92 B58.23 C-179.93 A51.10 F634
G1 X-49.47 Y33.60 Z-13.00 B58.23 C-179.93 A51.37 F651
G1 X-49.48 Y33.00 Z-12.02 B58.23 C-179.93 A51.60 F616
G1 X-49.49 Y32.46 Z-11.15 B58.23 C-179.93 A51.86 F633
G1 X-49.47 Y31.89 Z-10.23 B58.23 C-179.93 A52.13 F663
G1 X-49.47 Y31.26 Z-9.21 B58.23 C-179.93 A52.41 F663
G1 X-49.48 Y30.63 Z-8.20 B58.23 C-179.93 A52.68 F662
G1 X-49.48 Y30.01 Z-7.19 B58.23 C-179.93 A52.96 F662
G1 X-49.48 Y29.38 Z-6.18 B58.23 C-179.93 A53.23 F657
G1 X-49.47 Y28.77 Z-5.18 B58.23 C-179.93 A53.48 F634
G1 X-49.48 Y28.19 Z-4.26 B58.23 C-179.93 A53.74 F636
G1 X-49.46 Y27.61 Z-3.33 B58.23 C-179.93 A53.99 F635
G1 X-49.46 Y27.04 Z-2.40 B58.23 C-179.93 A54.24 F627
G1 X-49.46 Y26.48 Z-1.49 B58.23 C-179.93 A54.48 F617
G1 X-49.47 Y25.94 Z-0.62 B58.23 C-179.93 A54.75 F651
G1 X-49.48 Y25.33 Z0.36 B58.23 C-179.93 A54.98 F618
G1 X-49.47 Y24.79 Z1.24 B58.23 C-179.93 A55.23 F623
G1 X-49.47 Y24.23 Z2.13 B58.23 C-179.93 A55.49 F647
G1 X-49.47 Y23.64 Z3.09 B58.23 C-179.93 A55.77 F662
G1 X-49.48 Y23.01 Z4.11 B58.23 C-179.93 A56.00 F609
G1 X-49.48 Y22.48 Z4.96 B58.23 C-179.93 A56.26 F640
G1 X-49.47 Y21.89 Z5.91 B58.23 C-179.93 A56.49 F612
G1 X-49.47 Y21.36 Z6.77 B58.23 C-179.93 A56.74 F625
G1 X-49.44 Y20.80 Z7.67 B58.23 C-179.93 A56.96 F591
G1 X-48.52 Y20.71 Z7.82 B58.23 C-179.93 A57.20 F618
G1 X-47.49 Y20.70 Z7.83 B58.23 C-179.93 A57.46 F645
G1 X-46.36 Y20.70 Z7.84 B58.23 C-179.93 A57.71 F629
G1 X-45.29 Y20.70 Z7.84 B58.23 C-179.93 A57.96 F625
G1 X-44.23 Y20.71 Z7.81 B58.23 C-179.93 A58.20 F625
G1 X-43.17 Y20.71 Z7.83 B58.23 C-179.93 A58.45 F632
G1 X-42.09 Y20.70 Z7.83 B58.23 C-179.93 A58.72 F654
G1 X-40.93 Y20.70 Z7.83 B58.23 C-179.93 A58.98 F646
G1 X-39.80 Y20.70 Z7.84 B58.23 C-179.93 A59.23 F622
G1 X-38.75 Y20.70 Z7.83 B58.23 C-179.93 A59.48 F637
G1 X-37.65 Y20.70 Z7.83 B58.23 C-179.93 A59.73 F623
G1 X-36.60 Y20.71 Z7.82 B58.23 C-179.93 A59.99 F649
G1 X-35.45 Y20.70 Z7.84 B58.23 C-179.93 A60.23 F623
G1 X-34.40 Y20.69 Z7.85 B58.23 C-179.93 A60.47 F617
G1 X-33.37 Y20.70 Z7.84 B58.23 C-179.93 A60.72 F620
G1 X-32.33 Y20.70 Z7.84 B58.23 C-179.93 A60.95 F614
G1 X-31.31 Y20.70 Z7.85 B58.23 C-179.93 A61.19 F614
G1 X-30.28 Y20.70 Z7.84 B58.23 C-179.93 A61.42 F612
G1 X-29.27 Y20.70 Z7.85 B58.23 C-179.93 A61.67 F624
G1 X-28.23 Y20.69 Z7.85 B58.23 C-179.93 A61.96 F682
G1 X-26.96 Y20.70 Z7.85 B58.23 C-179.93 A62.21 F626
G1 X-25.90 Y20.70 Z7.84 B58.23 C-179.93 A62.46 F630
G1 X-24.82 Y20.69 Z7.85 B58.23 C-179.93 A62.70 F622
G1 X-23.77 Y20.69 Z7.86 B58.23 C-179.93 A62.94 F620
G1 X-22.73 Y20.69 Z7.85 B58.23 C-179.93 A63.22 F663
G1 X-21.54 Y20.70 Z7.84 B58.23 C-179.93 A63.47 F636
G1 X-20.44 Y20.70 Z7.83 B58.23 C-179.93 A63.71 F611
G1 X-19.43 Y20.69 Z7.85 B58.23 C-179.93 A63.96 F634
G1 X-18.34 Y20.69 Z7.85 B58.23 C-179.93 A64.21 F634
G1 X-17.25 Y20.68 Z7.87 B58.23 C-179.93 A64.46 F621
G1 X-16.20 Y20.69 Z7.86 B58.23 C-179.93 A64.69 F609
G1 X-15.20 Y20.69 Z7.85 B58.23 C-179.93 A64.94 F628
G1 X-14.13 Y20.69 Z7.86 B58.23 C-179.93 A65.17 F614
G1 X-13.11 Y20.69 Z7.85 B58.23 C-179.93 A65.41 F617
G1 X-12.08 Y20.69 Z7.85 B58.23 C-179.93 A65.66 F632
G1 X-11.00 Y20.68 Z7.87 B58.23 C-179.93 A65.90 F616
G1 X-9.97 Y20.70 Z7.85 B58.23 C-179.93 A66.17 F645
G1 X-8.84 Y20.69 Z7.85 B58.23 C-179.93 A66.40 F610
G1 X-7.84 Y20.68 Z7.87 B58.23 C-179.93 A66.65 F630
G1 X-6.76 Y20.68 Z7.87 B58.23 C-179.93 A66.89 F620
G1 X-5.72 Y20.70 Z7.84 B58.23 C-179.93 A67.15 F639
G1 X-4.61 Y20.70 Z7.85 B58.23 C-179.93 A67.39 F626
G1 X-3.56 Y20.69 Z7.86 B58.23 C-179.93 A67.66 F652
G1 X-2.40 Y20.69 Z7.86 B58.23 C-179.93 A67.90 F612
G1 X-1.37 Y20.69 Z7.86 B58.23 C-179.93 A68.10 F568
G1 X-0.62 Y20.90 Z7.51 B58.23 C-179.93 A68.36 F643
G1 X-0.61 Y21.49 Z6.56 B58.23 C-179.93 A68.61 F640
G1 X-0.59 Y22.07 Z5.62 B58.23 C-179.93 A68.89 F662
G1 X-0.60 Y22.70 Z4.61 B58.23 C-179.93 A69.14 F624
G1 X-0.61 Y23.26 Z3.71 B58.23 C-179.93 A69.39 F635
G1 X-0.61 Y23.83 Z2.78 B58.23 C-179.93 A69.64 F637
G1 X-0.61 Y24.41 Z1.85 B58.23 C-179.93 A69.92 F667
G1 X-0.61 Y25.04 Z0.82 B58.23 C-179.93 A70.20 F666
G1 X-0.60 Y25.68 Z-0.21 B58.23 C-179.93 A70.44 F620
G1 X-0.60 Y26.23 Z-1.09 B58.23 C-179.93 A70.70 F639
G1 X-0.61 Y26.81 Z-2.03 B58.23 C-179.93 A70.94 F610
G1 X-0.62 Y27.34 Z-2.89 B58.23 C-179.93 A71.18 F624
G1 X-0.60 Y27.90 Z-3.79 B58.23 C-179.93 A71.42 F608
G1 X-0.59 Y28.44 Z-4.66 B58.23 C-179.93 A71.48 F500
G1 X-0.59 Y28.57 Z-4.87 B58.23 C-179.93 A71.82 F731
G1 X-2.04 Y28.67 Z-5.03 B58.23 C-179.93 A72.07 F631
G1 X-3.12 Y28.67 Z-5.03 B58.23 C-179.93 A72.32 F629
G1 X-4.19 Y28.67 Z-5.03 B58.23 C-179.93 A72.57 F639
G1 X-5.31 Y28.67 Z-5.03 B58.23 C-179.93 A72.81 F612
G1 X-6.32 Y28.67 Z-5.03 B58.23 C-179.93 A73.05 F616
G1 X-7.35 Y28.67 Z-5.03 B58.23 C-179.93 A73.29 F625
G1 X-8.40 Y28.67 Z-5.03 B58.23 C-179.93 A73.55 F638
G1 X-9.51 Y28.67 Z-5.03 B58.23 C-179.93 A73.79 F625
G1 X-10.57 Y28.67 Z-5.03 B58.23 C-179.93 A74.05 F634
G1 X-11.66 Y28.67 Z-5.03 B58.23 C-179.93 A74.28 F611
G1 X-12.67 Y28.67 Z-5.03 B58.23 C-179.93 A74.52 F613
G1 X-13.69 Y28.67 Z-5.04 B58.23 C-179.93 A74.75 F616
G1 X-14.70 Y28.67 Z-5.04 B58.23 C-179.93 A75.03 F665
G1 X-15.91 Y28.67 Z-5.04 B58.23 C-179.93 A75.29 F641
G1 X-17.03 Y28.67 Z-5.04 B58.23 C-179.93 A75.53 F609
G1 X-18.03 Y28.67 Z-5.04 B58.23 C-179.93 A75.77 F621
G1 X-19.07 Y28.67 Z-5.04 B58.23 C-179.93 A76.04 F654
G1 X-20.23 Y28.68 Z-5.04 B58.23 C-179.93 A76.28 F623
G1 X-21.28 Y28.68 Z-5.04 B58.23 C-179.93 A76.52 F623
G1 X-22.33 Y28.68 Z-5.04 B58.23 C-179.93 A76.76 F615
G1 X-23.35 Y28.68 Z-5.04 B58.23 C-179.93 A77.03 F648
G1 X-24.50 Y28.68 Z-5.04 B58.23 C-179.93 A77.26 F614
G1 X-25.52 Y28.68 Z-5.04 B58.23 C-179.93 A77.50 F616
G1 X-26.54 Y28.68 Z-5.04 B58.23 C-179.93 A77.75 F630
G1 X-27.62 Y28.68 Z-5.04 B58.23 C-179.93 A77.99 F618
G1 X-28.66 Y28.68 Z-5.04 B58.23 C-179.93 A78.24 F624
G1 X-29.71 Y28.68 Z-5.04 B58.23 C-179.93 A78.47 F609
G1 X-30.72 Y28.68 Z-5.04 B58.23 C-179.93 A78.70 F611
G1 X-31.73 Y28.68 Z-5.04 B58.23 C-179.93 A78.94 F614
G1 X-32.75 Y28.68 Z-5.05 B58.23 C-179.93 A79.18 F614
G1 X-33.77 Y28.68 Z-5.05 B58.23 C-179.93 A79.45 F652
G1 X-34.93 Y28.68 Z-5.05 B58.23 C-179.93 A79.68 F613
G1 X-35.94 Y28.68 Z-5.05 B58.23 C-179.93 A79.94 F640
G1 X-37.05 Y28.68 Z-5.05 B58.23 C-179.93 A80.19 F634
G1 X-38.14 Y28.68 Z-5.05 B58.23 C-179.93 A80.46 F652
G1 X-39.29 Y28.68 Z-5.05 B58.23 C-179.93 A80.71 F629
G1 X-40.36 Y28.68 Z-5.05 B58.23 C-179.93 A80.96 F637
G1 X-41.47 Y28.68 Z-5.05 B58.23 C-179.93 A81.20 F612
G1 X-42.48 Y28.68 Z-5.05 B58.23 C-179.93 A81.46 F644
G1 X-43.60 Y28.68 Z-5.05 B58.23 C-179.93 A81.73 F653
G1 X-44.75 Y28.68 Z-5.05 B58.23 C-179.93 A81.99 F648
G1 X-45.89 Y28.68 Z-5.05 B58.23 C-179.93 A82.25 F640
G1 X-47.01 Y28.68 Z-5.05 B58.23 C-179.93 A82.49 F616
G1 X-48.04 Y28.68 Z-5.05 B58.23 C-179.93 A82.70 F579
G1 X-47.99 Y29.16 Z-5.82 B58.23 C-179.93 A82.95 F628
G1 X-46.92 Y29.16 Z-5.82 B58.23 C-179.93 A83.18 F613
G1 X-45.91 Y29.16 Z-5.82 B58.23 C-179.93 A83.44 F642
G1 X-44.79 Y29.16 Z-5.82 B58.23 C-179.93 A83.70 F647
G1 X-43.65 Y29.16 Z-5.81 B58.23 C-179.93 A83.94 F615
G1 X-42.64 Y29.16 Z-5.81 B58.23 C-179.93 A84.21 F654
G1 X-41.47 Y29.15 Z-5.81 B58.23 C-179.93 A84.46 F634
G1 X-40.38 Y29.15 Z-5.81 B58.23 C-179.93 A84.71 F623
G1 X-39.33 Y29.15 Z-5.81 B58.23 C-179.93 A84.95 F620
G1 X-38.29 Y29.15 Z-5.81 B58.23 C-179.93 A85.19 F623
G1 X-37.23 Y29.15 Z-5.81 B58.23 C-179.93 A85.43 F608
G1 X-36.23 Y29.15 Z-5.81 B58.23 C-179.93 A85.66 F616
G1 X-35.21 Y29.15 Z-5.81 B58.23 C-179.93 A85.91 F627
G1 X-34.15 Y29.15 Z-5.81 B58.23 C-179.93 A86.18 F656
G1 X-32.97 Y29.15 Z-5.81 B58.23 C-179.93 A86.44 F641
G1 X-31.86 Y29.15 Z-5.81 B58.23 C-179.93 A86.70 F643
G1 X-30.74 Y29.15 Z-5.81 B58.23 C-179.93 A86.95 F635
G1 X-29.65 Y29.15 Z-5.81 B58.23 C-179.93 A87.21 F636
G1 X-28.55 Y29.15 Z-5.81 B58.23 C-179.93 A87.46 F634
G1 X-27.47 Y29.15 Z-5.81 B58.23 C-179.93 A87.74 F671
G1 X-26.24 Y29.15 Z-5.81 B58.23 C-179.93 A88.03 F674
G1 X-25.00 Y29.15 Z-5.80 B58.23 C-179.93 A88.27 F621
G1 X-23.96 Y29.15 Z-5.80 B58.23 C-179.93 A88.52 F626
G1 X-22.90 Y29.15 Z-5.80 B58.23 C-179.93 A88.77 F637
G1 X-21.80 Y29.15 Z-5.80 B58.23 C-179.93 A89.03 F643
G1 X-20.68 Y29.15 Z-5.80 B58.23 C-179.93 A89.27 F609
G1 X-19.68 Y29.15 Z-5.80 B58.23 C-179.93 A89.51 F617
G1 X-18.64 Y29.15 Z-5.80 B58.23 C-179.93 A89.75 F618
G1 X-17.61 Y29.15 Z-5.80 B58.23 C-179.93 A89.98 F613
G1 X-16.60 Y29.15 Z-5.80 B58.23 C-179.93 A90.25 F654
G1 X-15.43 Y29.15 Z-5.80 B58.23 C-179.93 A90.50 F634
G1 X-14.34 Y29.15 Z-5.80 B58.23 C-179.93 A90.74 F612
G1 X-13.33 Y29.15 Z-5.80 B58.23 C-179.93 A90.99 F635
G1 X-12.24 Y29.15 Z-5.80 B58.23 C-179.93 A91.23 F610
G1 X-11.23 Y29.15 Z-5.80 B58.23 C-179.93 A91.47 F628
G1 X-10.16 Y29.14 Z-5.80 B58.23 C-179.93 A91.72 F625
G1 X-9.10 Y29.14 Z-5.80 B58.23 C-179.93 A91.98 F639
G1 X-7.99 Y29.14 Z-5.80 B58.23 C-179.93 A92.21 F611
G1 X-6.98 Y29.14 Z-5.80 B58.23 C-179.93 A92.45 F612
G1 X-5.97 Y29.14 Z-5.79 B58.23 C-179.93 A92.70 F640
G1 X-4.86 Y29.14 Z-5.79 B58.23 C-179.93 A92.96 F633
G1 X-3.77 Y29.14 Z-5.79 B58.23 C-179.93 A93.19 F604
G1 X-2.77 Y29.14 Z-5.79 B58.23 C-179.93 A93.34 F502
G1 X-2.10 Y29.14 Z-5.79 B58.23 C-179.93 A93.55 F578
G1 X-2.10 Y29.62 Z-6.56 B58.23 C-179.93 A93.79 F615
G1 X-3.13 Y29.62 Z-6.56 B58.23 C-179.93 A94.03 F611
G1 X-4.14 Y29.62 Z-6.56 B58.23 C-179.93 A94.26 F611
G1 X-5.14 Y29.62 Z-6.56 B58.23 C-179.93 A94.53 F653
G1 X-6.31 Y29.62 Z-6.56 B58.23 C-179.93 A94.77 F620
G1 X-7.34 Y29.62 Z-6.56 B58.23 C-179.93 A95.03 F645
G1 X-8.48 Y29.62 Z-6.56 B58.23 C-179.93 A95.27 F611
G1 X-9.49 Y29.62 Z-6.56 B58.23 C-179.93 A95.51 F619
G1 X-10.52 Y29.62 Z-6.56 B58.23 C-179.93 A95.76 F635
G1 X-11.61 Y29.62 Z-6.56 B58.23 C-179.93 A96.03 F650
G1 X-12.77 Y29.62 Z-6.56 B58.23 C-179.93 A96.26 F611
G1 X-13.77 Y29.62 Z-6.56 B58.23 C-179.93 A96.51 F631
G1 X-14.86 Y29.62 Z-6.56 B58.23 C-179.93 A96.75 F615
G1 X-15.88 Y29.62 Z-6.56 B58.23 C-179.93 A97.01 F643
G1 X-17.01 Y29.62 Z-6.56 B58.23 C-179.93 A97.24 F610
G1 X-18.01 Y29.62 Z-6.56 B58.23 C-179.93 A97.48 F615
G1 X-19.04 Y29.62 Z-6.57 B58.23 C-179.93 A97.72 F621
G1 X-20.08 Y29.62 Z-6.57 B58.23 C-179.93 A97.99 F657
G1 X-21.25 Y29.62 Z-6.57 B58.23 C-179.93 A98.25 F642
G1 X-22.37 Y29.62 Z-6.57 B58.23 C-179.93 A98.49 F614
G1 X-23.39 Y29.62 Z-6.57 B58.23 C-179.93 A98.73 F618
G1 X-24.43 Y29.62 Z-6.57 B58.23 C-179.93 A98.97 F618
G1 X-25.45 Y29.62 Z-6.57 B58.23 C-179.93 A99.25 F667
G1 X-26.66 Y29.62 Z-6.57 B58.23 C-179.93 A99.51 F637
G1 X-27.77 Y29.62 Z-6.57 B58.23 C-179.93 A99.75 F621
G1 X-28.81 Y29.62 Z-6.57 B58.23 C-179.93 A100.01 F645
G1 X-29.94 Y29.62 Z-6.57 B58.23 C-179.93 A100.27 F644
G1 X-31.06 Y29.62 Z-6.57 B58.23 C-179.93 A100.54 F654
G1 X-32.22 Y29.62 Z-6.57 B58.23 C-179.93 A100.79 F626
G1 X-33.29 Y29.63 Z-6.57 B58.23 C-179.93 A101.02 F615
G1 X-34.31 Y29.63 Z-6.57 B58.23 C-179.93 A101.28 F635
G1 X-35.40 Y29.63 Z-6.57 B58.23 C-179.93 A101.53 F632
G1 X-36.49 Y29.63 Z-6.57 B58.23 C-179.93 A101.77 F618
G1 X-37.52 Y29.63 Z-6.58 B58.23 C-179.93 A102.02 F633
G1 X-38.61 Y29.63 Z-6.58 B58.23 C-179.93 A102.26 F610
G1 X-39.62 Y29.63 Z-6.58 B58.23 C-179.93 A102.51 F632
G1 X-40.70 Y29.63 Z-6.58 B58.23 C-179.93 A102.77 F643
G1 X-41.82 Y29.63 Z-6.58 B58.23 C-179.93 A103.01 F620
G1 X-42.86 Y29.63 Z-6.58 B58.23 C-179.93 A103.27 F648
G1 X-44.00 Y29.63 Z-6.58 B58.23 C-179.93 A103.55 F660
G1 X-45.18 Y29.63 Z-6.58 B58.23 C-179.93 A103.81 F645
G1 X-46.31 Y29.63 Z-6.58 B58.23 C-179.93 A104.05 F608
G1 X-47.33 Y29.63 Z-6.58 B58.23 C-179.93 A104.19 F500
G1 X-47.95 Y29.63 Z-6.58 B58.23 C-179.93 A104.40 F577
G1 X-47.95 Y30.10 Z-7.34 B58.23 C-179.93 A104.63 F611
G1 X-46.95 Y30.10 Z-7.34 B58.23 C-179.93 A104.90 F656
G1 X-45.78 Y30.10 Z-7.34 B58.23 C-179.93 A105.15 F621
G1 X-44.73 Y30.10 Z-7.34 B58.23 C-179.93 A105.39 F621
G1 X-43.69 Y30.10 Z-7.34 B58.23 C-179.93 A105.64 F633
G1 X-42.60 Y30.10 Z-7.34 B58.23 C-179.93 A105.88 F614
G1 X-41.58 Y30.10 Z-7.34 B58.23 C-179.93 A106.11 F608
G1 X-40.58 Y30.10 Z-7.34 B58.23 C-179.93 A106.35 F619
G1 X-39.54 Y30.10 Z-7.34 B58.23 C-179.93 A106.58 F609
G1 X-38.53 Y30.10 Z-7.34 B58.23 C-179.93 A106.82 F619
G1 X-37.49 Y30.10 Z-7.34 B58.23 C-179.93 A107.06 F616
G1 X-36.47 Y30.10 Z-7.34 B58.23 C-179.93 A107.31 F631
G1 X-35.39 Y30.10 Z-7.34 B58.23 C-179.93 A107.55 F618
G1 X-34.35 Y30.10 Z-7.34 B58.23 C-179.93 A107.80 F626
G1 X-33.29 Y30.10 Z-7.34 B58.23 C-179.93 A108.05 F628
G1 X-32.22 Y30.10 Z-7.34 B58.23 C-179.93 A108.28 F611
G1 X-31.21 Y30.10 Z-7.34 B58.23 C-179.93 A108.52 F610
G1 X-30.20 Y30.10 Z-7.33 B58.23 C-179.93 A108.75 F614
G1 X-29.18 Y30.10 Z-7.33 B58.23 C-179.93 A108.99 F614
G1 X-28.16 Y30.10 Z-7.33 B58.23 C-179.93 A109.26 F654
G1 X-27.00 Y30.10 Z-7.33 B58.23 C-179.93 A109.50 F616
G1 X-25.98 Y30.10 Z-7.33 B58.23 C-179.93 A109.76 F642
G1 X-24.86 Y30.10 Z-7.33 B58.23 C-179.93 A110.01 F631
G1 X-23.78 Y30.09 Z-7.33 B58.23 C-179.93 A110.25 F618
G1 X-22.74 Y30.09 Z-7.33 B58.23 C-179.93 A110.50 F628
G1 X-21.67 Y30.09 Z-7.33 B58.23 C-179.93 A110.73 F617
G1 X-20.64 Y30.09 Z-7.33 B58.23 C-179.93 A110.99 F631
G1 X-19.56 Y30.09 Z-7.33 B58.23 C-179.93 A111.23 F627
G1 X-18.50 Y30.09 Z-7.33 B58.23 C-179.93 A111.48 F627
G1 X-17.44 Y30.09 Z-7.33 B58.23 C-179.93 A111.75 F659
G1 X-16.26 Y30.09 Z-7.33 B58.23 C-179.93 A112.01 F636
G1 X-15.16 Y30.09 Z-7.33 B58.23 C-179.93 A112.25 F622
G1 X-14.11 Y30.09 Z-7.33 B58.23 C-179.93 A112.50 F633
G1 X-13.03 Y30.09 Z-7.33 B58.23 C-179.93 A112.77 F658
G1 X-11.85 Y30.09 Z-7.33 B58.23 C-179.93 A113.03 F644
G1 X-10.73 Y30.09 Z-7.32 B58.23 C-179.93 A113.29 F640
G1 X-9.62 Y30.09 Z-7.32 B58.23 C-179.93 A113.55 F642
G1 X-8.50 Y30.09 Z-7.32 B58.23 C-179.93 A113.79 F614
G1 X-7.48 Y30.09 Z-7.32 B58.23 C-179.93 A114.04 F634
G1 X-6.39 Y30.09 Z-7.32 B58.23 C-179.93 A114.29 F631
G1 X-5.31 Y30.09 Z-7.32 B58.23 C-179.93 A114.54 F628
G1 X-4.25 Y30.09 Z-7.32 B58.23 C-179.93 A114.79 F636
G1 X-3.14 Y30.09 Z-7.32 B58.23 C-179.93 A115.03 F602
G1 X-2.13 Y30.09 Z-7.32 B58.23 C-179.93 A115.05 F500
G1 X-2.04 Y30.09 Z-7.32 B58.23 C-179.93 A115.26 F581
G1 X-2.14 Y30.56 Z-8.08 B58.23 C-179.93 A115.52 F636
G1 X-3.24 Y30.56 Z-8.08 B58.23 C-179.93 A115.75 F615
G1 X-4.26 Y30.56 Z-8.09 B58.23 C-179.93 A116.01 F644
G1 X-5.39 Y30.56 Z-8.09 B58.23 C-179.93 A116.25 F611
G1 X-6.40 Y30.56 Z-8.09 B58.23 C-179.93 A116.51 F646
G1 X-7.53 Y30.56 Z-8.09 B58.23 C-179.93 A116.77 F639
G1 X-8.64 Y30.56 Z-8.09 B58.23 C-179.93 A117.00 F610
G1 X-9.64 Y30.56 Z-8.09 B58.23 C-179.93 A117.25 F633
G1 X-10.73 Y30.56 Z-8.09 B58.23 C-179.93 A117.49 F616
G1 X-11.76 Y30.56 Z-8.09 B58.23 C-179.93 A117.73 F625
G1 X-12.81 Y30.56 Z-8.09 B58.23 C-179.93 A118.01 F664
G1 X-14.01 Y30.56 Z-8.09 B58.23 C-179.93 A118.28 F652
G1 X-15.16 Y30.57 Z-8.09 B58.23 C-179.93 A118.54 F647
G1 X-16.30 Y30.57 Z-8.09 B58.23 C-179.93 A118.79 F620
G1 X-17.34 Y30.57 Z-8.09 B58.23 C-179.93 A119.04 F637
G1 X-18.44 Y30.57 Z-8.09 B58.23 C-179.93 A119.28 F614
G1 X-19.46 Y30.57 Z-8.09 B58.23 C-179.93 A119.53 F636
G1 X-20.56 Y30.57 Z-8.09 B58.23 C-179.93 A119.78 F626
G1 X-21.62 Y30.57 Z-8.09 B58.23 C-179.93 A120.02 F621
G1 X-22.66 Y30.57 Z-8.09 B58.23 C-179.93 A120.27 F624
G1 X-23.72 Y30.57 Z-8.09 B58.23 C-179.93 A120.50 F614
G1 X-24.74 Y30.57 Z-8.10 B58.23 C-179.93 A120.76 F636
G1 X-25.84 Y30.57 Z-8.10 B58.23 C-179.93 A120.99 F608
G1 X-26.84 Y30.57 Z-8.10 B58.23 C-179.93 A121.23 F617
G1 X-27.87 Y30.57 Z-8.10 B58.23 C-179.93 A121.48 F628
G1 X-28.94 Y30.57 Z-8.10 B58.23 C-179.93 A121.72 F616
G1 X-29.97 Y30.57 Z-8.10 B58.23 C-179.93 A121.95 F616
G1 X-30.99 Y30.57 Z-8.10 B58.23 C-179.93 A122.24 F670
G1 X-32.21 Y30.57 Z-8.10 B58.23 C-179.93 A122.50 F649
G1 X-33.35 Y30.57 Z-8.10 B58.23 C-179.93 A122.76 F641
G1 X-34.46 Y30.57 Z-8.10 B58.23 C-179.93 A123.02 F641
